Grammar:

Rule 0     S' -> program
    (35) binary_expr -> expr . CONCAT expr
    (167) call -> expr . ( _35_optional _36_repeat )
    ,               reduce using rule 158 (_32_item -> , expr .)
    ]               reduce using rule 158 (_32_item -> , expr .)
    INT_DIV         shift and go to state 37
    NOT_MORE        shift and go to state 38
    NOT_LESS        shift and go to state 39
    >               shift and go to state 40
    <               shift and go to state 41
    *               shift and go to state 42
    /               shift and go to state 43
    -               shift and go to state 44
    +               shift and go to state 45
    CONCAT          shift and go to state 46
    (               shift and go to state 47


state 118

    (114) case_of -> CASE expr OF case . _24_repeat END
    (115) _24_repeat -> . _24_items
    (116) _24_repeat -> .
    (117) _24_items -> . _24_items _24_item
    (118) _24_items -> . _24_item
    (119) _24_item -> . case
    (120) case -> . pattern do
    (121) pattern -> . array_pattern
    (122) pattern -> . tuple_pattern
    (123) pattern -> . enum_pattern
    (124) pattern -> . param_pattern
    (126) array_pattern -> . [ _25_optional _26_repeat ]
    (134) tuple_pattern -> . { _27_optional _28_repeat }
    (142) enum_pattern -> . type_identifier ( _29_optional _30_repeat )
    (125) param_pattern -> . identifier
    (150) type_identifier -> . TYPE_IDENTIFIER
    (175) identifier -> . IDENTIFIER
    END             reduce using rule 116 (_24_repeat -> .)
    [               shift and go to state 124
    {               shift and go to state 125
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26

    case                           shift and go to state 160
    _24_repeat                     shift and go to state 161
    _24_items                      shift and go to state 162
    _24_item                       shift and go to state 163
    pattern                        shift and go to state 119
    array_pattern                  shift and go to state 120
    tuple_pattern                  shift and go to state 121
    enum_pattern                   shift and go to state 122
    param_pattern                  shift and go to state 123
    type_identifier                shift and go to state 126
    identifier                     shift and go to state 127

state 119

    (120) case -> pattern . do
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    DO              shift and go to state 32

    do                             shift and go to state 164

state 120

    (121) pattern -> array_pattern .
    DO              reduce using rule 121 (pattern -> array_pattern .)
    ,               reduce using rule 121 (pattern -> array_pattern .)
    ]               reduce using rule 121 (pattern -> array_pattern .)
    }               reduce using rule 121 (pattern -> array_pattern .)
    )               reduce using rule 121 (pattern -> array_pattern .)


state 121

    (122) pattern -> tuple_pattern .
    DO              reduce using rule 122 (pattern -> tuple_pattern .)
    ,               reduce using rule 122 (pattern -> tuple_pattern .)
    ]               reduce using rule 122 (pattern -> tuple_pattern .)
    }               reduce using rule 122 (pattern -> tuple_pattern .)
    )               reduce using rule 122 (pattern -> tuple_pattern .)


state 122

    (123) pattern -> enum_pattern .
    DO              reduce using rule 123 (pattern -> enum_pattern .)
    ,               reduce using rule 123 (pattern -> enum_pattern .)
    ]               reduce using rule 123 (pattern -> enum_pattern .)
    }               reduce using rule 123 (pattern -> enum_pattern .)
    )               reduce using rule 123 (pattern -> enum_pattern .)


state 123

    (124) pattern -> param_pattern .
    DO              reduce using rule 124 (pattern -> param_pattern .)
    ,               reduce using rule 124 (pattern -> param_pattern .)
    ]               reduce using rule 124 (pattern -> param_pattern .)
    }               reduce using rule 124 (pattern -> param_pattern .)
    )               reduce using rule 124 (pattern -> param_pattern .)


state 124

    (126) array_pattern -> [ . _25_optional _26_repeat ]
    (127) _25_optional -> . pattern
    (128) _25_optional -> .
    (121) pattern -> . array_pattern
    (122) pattern -> . tuple_pattern
    (123) pattern -> . enum_pattern
    (124) pattern -> . param_pattern
    (126) array_pattern -> . [ _25_optional _26_repeat ]
    (134) tuple_pattern -> . { _27_optional _28_repeat }
    (142) enum_pattern -> . type_identifier ( _29_optional _30_repeat )
    (125) param_pattern -> . identifier
    (150) type_identifier -> . TYPE_IDENTIFIER
    (175) identifier -> . IDENTIFIER
    ,               reduce using rule 128 (_25_optional -> .)
    ]               reduce using rule 128 (_25_optional -> .)
    [               shift and go to state 124
    {               shift and go to state 125
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26

    _25_optional                   shift and go to state 165
    pattern                        shift and go to state 166
    array_pattern                  shift and go to state 120
    tuple_pattern                  shift and go to state 121
    enum_pattern                   shift and go to state 122
    param_pattern                  shift and go to state 123
    type_identifier                shift and go to state 126
    identifier                     shift and go to state 127

state 125

    (134) tuple_pattern -> { . _27_optional _28_repeat }
    (135) _27_optional -> . pattern
    (136) _27_optional -> .
    (121) pattern -> . array_pattern
    (122) pattern -> . tuple_pattern
    (123) pattern -> . enum_pattern
    (124) pattern -> . param_pattern
    (126) array_pattern -> . [ _25_optional _26_repeat ]
    (134) tuple_pattern -> . { _27_optional _28_repeat }
    (142) enum_pattern -> . type_identifier ( _29_optional _30_repeat )
    (125) param_pattern -> . identifier
    (150) type_identifier -> . TYPE_IDENTIFIER
    (175) identifier -> . IDENTIFIER
    ,               reduce using rule 136 (_27_optional -> .)
    }               reduce using rule 136 (_27_optional -> .)
    [               shift and go to state 124
    {               shift and go to state 125
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26

    _27_optional                   shift and go to state 167
    pattern                        shift and go to state 168
    array_pattern                  shift and go to state 120
    tuple_pattern                  shift and go to state 121
    enum_pattern                   shift and go to state 122
    param_pattern                  shift and go to state 123
    type_identifier                shift and go to state 126
    identifier                     shift and go to state 127

state 126

    (142) enum_pattern -> type_identifier . ( _29_optional _30_repeat )
    (               shift and go to state 169


state 127

    (125) param_pattern -> identifier .
    DO              reduce using rule 125 (param_pattern -> identifier .)
    ,               reduce using rule 125 (param_pattern -> identifier .)
    ]               reduce using rule 125 (param_pattern -> identifier .)
    }               reduce using rule 125 (param_pattern -> identifier .)
    )               reduce using rule 125 (param_pattern -> identifier .)


state 128

    (105) if_expr -> IF expr THEN _21_optional . block_statement _22_optional END
    (46) block_statement -> . _6_optional _7_repeat
    (47) _6_optional -> . expr
    (48) _6_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (159) tuple -> . { _33_optional _34_repeat }
    (151) array -> . [ _31_optional _32_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (150) type_identifier -> . TYPE_IDENTIFIER
    (175) identifier -> . IDENTIFIER
    (176) variable_declaration -> . identifier : type_identifier < type _37_repeat NOT_LESS expr
    (182) variable_declaration -> . identifier _38_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (167) call -> . expr ( _35_optional _36_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (185) literal -> . STRING
    (186) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    NEWLINE         reduce using rule 48 (_6_optional -> .)
    ELIF            reduce using rule 48 (_6_optional -> .)
    ELSE            reduce using rule 48 (_6_optional -> .)
    END             reduce using rule 48 (_6_optional -> .)
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 28
    DEF             shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31
