Grammar:

Rule 0     S' -> program
    ELIF            reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    ELSE            reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)


state 113

    (151) _31_items -> _31_items _31_item .
    ,               reduce using rule 151 (_31_items -> _31_items _31_item .)
    ]               reduce using rule 151 (_31_items -> _31_items _31_item .)


state 114

    (153) _31_item -> , expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 153 (_31_item -> , expr .)
    ]               reduce using rule 153 (_31_item -> , expr .)
    INT_DIV         shift and go to state 38
    NOT_MORE        shift and go to state 39
    NOT_LESS        shift and go to state 40
    >               shift and go to state 41
    <               shift and go to state 42
    *               shift and go to state 43
    /               shift and go to state 44
    -               shift and go to state 45
    +               shift and go to state 46
    CONCAT          shift and go to state 47


state 115

    (114) case_of -> CASE expr OF case . _24_repeat END
    (115) _24_repeat -> . _24_items
    (116) _24_repeat -> .
    (117) _24_items -> . _24_items _24_item
    (118) _24_items -> . _24_item
    (119) _24_item -> . case
    (120) case -> . pattern do
    (121) pattern -> . array_pattern
    (122) pattern -> . enum_pattern
    (123) pattern -> . param_pattern
    (125) array_pattern -> . [ _25_optional _26_optional ]
    (142) enum_pattern -> . type_identifier ( _29_optional )
    (124) param_pattern -> . identifier
    (145) type_identifier -> . TYPE_IDENTIFIER
    (172) identifier -> . IDENTIFIER
    END             reduce using rule 116 (_24_repeat -> .)
    [               shift and go to state 120
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26

    case                           shift and go to state 156
    _24_repeat                     shift and go to state 157
    _24_items                      shift and go to state 158
    _24_item                       shift and go to state 159
    pattern                        shift and go to state 116
    array_pattern                  shift and go to state 117
    enum_pattern                   shift and go to state 118
    param_pattern                  shift and go to state 119
    type_identifier                shift and go to state 121
    identifier                     shift and go to state 122

state 116

    (120) case -> pattern . do
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    DO              shift and go to state 33

    do                             shift and go to state 160

state 117

    (121) pattern -> array_pattern .
    DO              reduce using rule 121 (pattern -> array_pattern .)
    ,               reduce using rule 121 (pattern -> array_pattern .)
    SPREAD          reduce using rule 121 (pattern -> array_pattern .)
    ]               reduce using rule 121 (pattern -> array_pattern .)
    )               reduce using rule 121 (pattern -> array_pattern .)


state 118

    (122) pattern -> enum_pattern .
    DO              reduce using rule 122 (pattern -> enum_pattern .)
    ,               reduce using rule 122 (pattern -> enum_pattern .)
    SPREAD          reduce using rule 122 (pattern -> enum_pattern .)
    ]               reduce using rule 122 (pattern -> enum_pattern .)
    )               reduce using rule 122 (pattern -> enum_pattern .)


state 119

    (123) pattern -> param_pattern .
    DO              reduce using rule 123 (pattern -> param_pattern .)
    ,               reduce using rule 123 (pattern -> param_pattern .)
    SPREAD          reduce using rule 123 (pattern -> param_pattern .)
    ]               reduce using rule 123 (pattern -> param_pattern .)
    )               reduce using rule 123 (pattern -> param_pattern .)


state 120

    (125) array_pattern -> [ . _25_optional _26_optional ]
    (126) _25_optional -> . patterns
    (127) _25_optional -> .
    (136) patterns -> . pattern _28_repeat
    (121) pattern -> . array_pattern
    (122) pattern -> . enum_pattern
    (123) pattern -> . param_pattern
    (125) array_pattern -> . [ _25_optional _26_optional ]
    (142) enum_pattern -> . type_identifier ( _29_optional )
    (124) param_pattern -> . identifier
    (145) type_identifier -> . TYPE_IDENTIFIER
    (172) identifier -> . IDENTIFIER
    SPREAD          reduce using rule 127 (_25_optional -> .)
    ]               reduce using rule 127 (_25_optional -> .)
    [               shift and go to state 120
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26

    _25_optional                   shift and go to state 161
    patterns                       shift and go to state 162
    pattern                        shift and go to state 163
    array_pattern                  shift and go to state 117
    enum_pattern                   shift and go to state 118
    param_pattern                  shift and go to state 119
    type_identifier                shift and go to state 121
    identifier                     shift and go to state 122

state 121

    (142) enum_pattern -> type_identifier . ( _29_optional )
    (               shift and go to state 164


state 122

    (124) param_pattern -> identifier .
    DO              reduce using rule 124 (param_pattern -> identifier .)
    ,               reduce using rule 124 (param_pattern -> identifier .)
    SPREAD          reduce using rule 124 (param_pattern -> identifier .)
    ]               reduce using rule 124 (param_pattern -> identifier .)
    )               reduce using rule 124 (param_pattern -> identifier .)


state 123

    (162) call -> callee ( _34_optional _35_repeat . )
    )               shift and go to state 165


state 124

    (165) _35_repeat -> _35_items .
    (167) _35_items -> _35_items . _35_item
    (169) _35_item -> . , expr
    )               reduce using rule 165 (_35_repeat -> _35_items .)
    ,               shift and go to state 126

    _35_item                       shift and go to state 166

state 125

    (168) _35_items -> _35_item .
    ,               reduce using rule 168 (_35_items -> _35_item .)
    )               reduce using rule 168 (_35_items -> _35_item .)


state 126

    (169) _35_item -> , . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (154) tuple -> . { _32_optional _33_repeat }
    (146) array -> . [ _30_optional _31_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (145) type_identifier -> . TYPE_IDENTIFIER
    (172) identifier -> . IDENTIFIER
    (173) variable_declaration -> . identifier : type_identifier < type _36_repeat NOT_LESS expr
    (179) variable_declaration -> . identifier _37_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (162) call -> . callee ( _34_optional _35_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (182) literal -> . STRING
    (183) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (170) callee -> . type_identifier
    (171) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    expr                           shift and go to state 167
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 127

    (105) if_expr -> IF expr THEN _21_optional . block_statement _22_optional END
    (46) block_statement -> . _6_optional _7_repeat
    (47) _6_optional -> . expr
    (48) _6_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
