Grammar:

Rule 0     S' -> program
    NOT_MORE        reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    NOT_LESS        reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    >               reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    <               reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    *               reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    /               reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    -               reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    +               reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    CONCAT          reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    (               reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    NEWLINE         reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    $end            reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    ,               reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    }               reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    )               reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    ]               reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    OF              reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    THEN            reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    END             reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    ELIF            reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    ELSE            reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)


state 108

    (159) _33_items -> _33_items _33_item .
    ,               reduce using rule 159 (_33_items -> _33_items _33_item .)
    }               reduce using rule 159 (_33_items -> _33_items _33_item .)


state 109

    (161) _33_item -> , expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    (162) call -> expr . ( _34_optional _35_repeat )
    ,               reduce using rule 161 (_33_item -> , expr .)
    }               reduce using rule 161 (_33_item -> , expr .)
    INT_DIV         shift and go to state 37
    NOT_MORE        shift and go to state 38
    NOT_LESS        shift and go to state 39
    >               shift and go to state 40
    <               shift and go to state 41
    *               shift and go to state 42
    /               shift and go to state 43
    -               shift and go to state 44
    +               shift and go to state 45
    CONCAT          shift and go to state 46
    (               shift and go to state 47


state 110

    (72) struct -> STRUCT type_identifier _13_optional { . _15_repeat }
    (80) _15_repeat -> . _15_items
    (81) _15_repeat -> .
    (82) _15_items -> . _15_items _15_item
    (83) _15_items -> . _15_item
    (84) _15_item -> . identifier : type
    (170) identifier -> . IDENTIFIER
    }               reduce using rule 81 (_15_repeat -> .)
    IDENTIFIER      shift and go to state 26

    _15_repeat                     shift and go to state 149
    _15_items                      shift and go to state 150
    _15_item                       shift and go to state 151
    identifier                     shift and go to state 152

state 111

    (73) _13_optional -> < identifier . _14_repeat >
    (74) _14_repeat -> . _14_items
    (75) _14_repeat -> .
    (76) _14_items -> . _14_items _14_item
    (77) _14_items -> . _14_item
    (78) _14_item -> . , identifier
    >               reduce using rule 75 (_14_repeat -> .)
    ,               shift and go to state 156

    _14_repeat                     shift and go to state 153
    _14_items                      shift and go to state 154
    _14_item                       shift and go to state 155

state 112

    (171) variable_declaration -> identifier : type_identifier < . type _36_repeat NOT_LESS expr
    (65) _11_optional -> < . type _12_repeat >
    (64) type -> . type_identifier _11_optional
    (145) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 25

    type_identifier                shift and go to state 99
    type                           shift and go to state 157

state 113

    (64) type -> type_identifier _11_optional .
    =               reduce using rule 64 (type -> type_identifier _11_optional .)
    (               reduce using rule 64 (type -> type_identifier _11_optional .)
    -               reduce using rule 64 (type -> type_identifier _11_optional .)
    {               reduce using rule 64 (type -> type_identifier _11_optional .)
    [               reduce using rule 64 (type -> type_identifier _11_optional .)
    TYPE_IDENTIFIER reduce using rule 64 (type -> type_identifier _11_optional .)
    IDENTIFIER      reduce using rule 64 (type -> type_identifier _11_optional .)
    CASE            reduce using rule 64 (type -> type_identifier _11_optional .)
    IF              reduce using rule 64 (type -> type_identifier _11_optional .)
    DEF             reduce using rule 64 (type -> type_identifier _11_optional .)
    STRING          reduce using rule 64 (type -> type_identifier _11_optional .)
    NUMBER          reduce using rule 64 (type -> type_identifier _11_optional .)
    DO              reduce using rule 64 (type -> type_identifier _11_optional .)
    NEWLINE         reduce using rule 64 (type -> type_identifier _11_optional .)
    END             reduce using rule 64 (type -> type_identifier _11_optional .)
    ,               reduce using rule 64 (type -> type_identifier _11_optional .)
    NOT_LESS        reduce using rule 64 (type -> type_identifier _11_optional .)
    >               reduce using rule 64 (type -> type_identifier _11_optional .)
    ELIF            reduce using rule 64 (type -> type_identifier _11_optional .)
    ELSE            reduce using rule 64 (type -> type_identifier _11_optional .)
    )               reduce using rule 64 (type -> type_identifier _11_optional .)
    }               reduce using rule 64 (type -> type_identifier _11_optional .)


state 114

    (177) variable_declaration -> identifier _37_optional = expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    (162) call -> expr . ( _34_optional _35_repeat )
    NEWLINE         reduce using rule 177 (variable_declaration -> identifier _37_optional = expr .)
    $end            reduce using rule 177 (variable_declaration -> identifier _37_optional = expr .)
    ,               reduce using rule 177 (variable_declaration -> identifier _37_optional = expr .)
    }               reduce using rule 177 (variable_declaration -> identifier _37_optional = expr .)
    )               reduce using rule 177 (variable_declaration -> identifier _37_optional = expr .)
    ]               reduce using rule 177 (variable_declaration -> identifier _37_optional = expr .)
    OF              reduce using rule 177 (variable_declaration -> identifier _37_optional = expr .)
    THEN            reduce using rule 177 (variable_declaration -> identifier _37_optional = expr .)
    END             reduce using rule 177 (variable_declaration -> identifier _37_optional = expr .)
    ELIF            reduce using rule 177 (variable_declaration -> identifier _37_optional = expr .)
    ELSE            reduce using rule 177 (variable_declaration -> identifier _37_optional = expr .)
    INT_DIV         shift and go to state 37
    NOT_MORE        shift and go to state 38
    NOT_LESS        shift and go to state 39
    >               shift and go to state 40
    <               shift and go to state 41
    *               shift and go to state 42
    /               shift and go to state 43
    -               shift and go to state 44
    +               shift and go to state 45
    CONCAT          shift and go to state 46
    (               shift and go to state 47


state 115

    (146) array -> [ _30_optional _31_repeat ] .
    INT_DIV         reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    NOT_MORE        reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    NOT_LESS        reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    >               reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    <               reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    *               reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    /               reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    -               reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    +               reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    CONCAT          reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    (               reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    NEWLINE         reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    $end            reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    ,               reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    }               reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    )               reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    ]               reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    OF              reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    THEN            reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    END             reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
