Grammar:

Rule 0     S' -> program
    >               reduce using rule 74 (_15_repeat -> _15_items .)
    ,               shift and go to state 128

    _15_item                       shift and go to state 165

state 127

    (77) _15_items -> _15_item .
    ,               reduce using rule 77 (_15_items -> _15_item .)
    >               reduce using rule 77 (_15_items -> _15_item .)


state 128

    (78) _15_item -> , . identifier
    (172) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 30

    identifier                     shift and go to state 166

state 129

    (52) _9_optional -> < type . _10_repeat >
    (53) _10_repeat -> . _10_items
    (54) _10_repeat -> .
    (55) _10_items -> . _10_items _10_item
    (56) _10_items -> . _10_item
    (57) _10_item -> . , type
    >               reduce using rule 54 (_10_repeat -> .)
    ,               shift and go to state 170

    _10_repeat                     shift and go to state 167
    _10_items                      shift and go to state 168
    _10_item                       shift and go to state 169

state 130

    (71) _13_item -> identifier . type
    (51) type -> . identifier _9_optional
    (172) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 30

    identifier                     shift and go to state 70
    type                           shift and go to state 171

state 131

    (59) struct -> STRUCT identifier _11_optional { _13_repeat . }
    }               shift and go to state 172


state 132

    (67) _13_repeat -> _13_items .
    (69) _13_items -> _13_items . _13_item
    (71) _13_item -> . identifier type
    (172) identifier -> . IDENTIFIER
    }               reduce using rule 67 (_13_repeat -> _13_items .)
    IDENTIFIER      shift and go to state 30

    _13_item                       shift and go to state 173
    identifier                     shift and go to state 130

state 133

    (70) _13_items -> _13_item .
    IDENTIFIER      reduce using rule 70 (_13_items -> _13_item .)
    }               reduce using rule 70 (_13_items -> _13_item .)


state 134

    (60) _11_optional -> < identifier _12_repeat . >
    >               shift and go to state 174


state 135

    (61) _12_repeat -> _12_items .
    (63) _12_items -> _12_items . _12_item
    (65) _12_item -> . , identifier
    >               reduce using rule 61 (_12_repeat -> _12_items .)
    ,               shift and go to state 137

    _12_item                       shift and go to state 175

state 136

    (64) _12_items -> _12_item .
    ,               reduce using rule 64 (_12_items -> _12_item .)
    >               reduce using rule 64 (_12_items -> _12_item .)


state 137

    (65) _12_item -> , . identifier
    (172) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 30

    identifier                     shift and go to state 176

state 138

    (136) _30_item -> case .
    IDENTIFIER      reduce using rule 136 (_30_item -> case .)
    END             reduce using rule 136 (_30_item -> case .)


state 139

    (131) case_of -> CASE expr OF case _30_repeat . END
    END             shift and go to state 177


state 140

    (132) _30_repeat -> _30_items .
    (134) _30_items -> _30_items . _30_item
    (136) _30_item -> . case
    (137) case -> . pattern do
    (138) pattern -> . enum_pattern
    (139) enum_pattern -> . identifier _31_optional
    (172) identifier -> . IDENTIFIER
    END             reduce using rule 132 (_30_repeat -> _30_items .)
    IDENTIFIER      shift and go to state 30

    _30_item                       shift and go to state 178
    case                           shift and go to state 138
    pattern                        shift and go to state 104
    enum_pattern                   shift and go to state 105
    identifier                     shift and go to state 106

state 141

    (135) _30_items -> _30_item .
    IDENTIFIER      reduce using rule 135 (_30_items -> _30_item .)
    END             reduce using rule 135 (_30_items -> _30_item .)


state 142

    (137) case -> pattern do .
    IDENTIFIER      reduce using rule 137 (case -> pattern do .)
    END             reduce using rule 137 (case -> pattern do .)


state 143

    (139) enum_pattern -> identifier _31_optional .
    DO              reduce using rule 139 (enum_pattern -> identifier _31_optional .)
    ,               reduce using rule 139 (enum_pattern -> identifier _31_optional .)
    )               reduce using rule 139 (enum_pattern -> identifier _31_optional .)


state 144

    (140) _31_optional -> ( . pattern _32_repeat )
    (138) pattern -> . enum_pattern
    (139) enum_pattern -> . identifier _31_optional
    (172) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 30

    pattern                        shift and go to state 179
    enum_pattern                   shift and go to state 105
    identifier                     shift and go to state 106

state 145

    (163) call -> callee ( _37_optional _38_repeat ) .
    INT_DIV         reduce using rule 163 (call -> callee ( _37_optional _38_repeat ) .)
    *               reduce using rule 163 (call -> callee ( _37_optional _38_repeat ) .)
    /               reduce using rule 163 (call -> callee ( _37_optional _38_repeat ) .)
    -               reduce using rule 163 (call -> callee ( _37_optional _38_repeat ) .)
    +               reduce using rule 163 (call -> callee ( _37_optional _38_repeat ) .)
    CONCAT          reduce using rule 163 (call -> callee ( _37_optional _38_repeat ) .)
    NEWLINE         reduce using rule 163 (call -> callee ( _37_optional _38_repeat ) .)
    $end            reduce using rule 163 (call -> callee ( _37_optional _38_repeat ) .)
    ,               reduce using rule 163 (call -> callee ( _37_optional _38_repeat ) .)
    }               reduce using rule 163 (call -> callee ( _37_optional _38_repeat ) .)
    )               reduce using rule 163 (call -> callee ( _37_optional _38_repeat ) .)
    ]               reduce using rule 163 (call -> callee ( _37_optional _38_repeat ) .)
    OF              reduce using rule 163 (call -> callee ( _37_optional _38_repeat ) .)
    THEN            reduce using rule 163 (call -> callee ( _37_optional _38_repeat ) .)
    END             reduce using rule 163 (call -> callee ( _37_optional _38_repeat ) .)
    ELIF            reduce using rule 163 (call -> callee ( _37_optional _38_repeat ) .)
    ELSE            reduce using rule 163 (call -> callee ( _37_optional _38_repeat ) .)


state 146

    (168) _38_items -> _38_items _38_item .
    ,               reduce using rule 168 (_38_items -> _38_items _38_item .)
    )               reduce using rule 168 (_38_items -> _38_items _38_item .)


state 147

    (170) _38_item -> , expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 170 (_38_item -> , expr .)
    )               reduce using rule 170 (_38_item -> , expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 148

    (99) _21_optional -> expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 99 (_21_optional -> expr .)
    ELIF            reduce using rule 99 (_21_optional -> expr .)
    ELSE            reduce using rule 99 (_21_optional -> expr .)
    END             reduce using rule 99 (_21_optional -> expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 149

    (96) if_expr -> IF expr THEN _20_optional _21_optional . _22_repeat _23_repeat _24_optional END
    (101) _22_repeat -> . _22_items
    (102) _22_repeat -> .
    (103) _22_items -> . _22_items _22_item
    (104) _22_items -> . _22_item
    (105) _22_item -> . NEWLINE expr
    ELIF            reduce using rule 102 (_22_repeat -> .)
    ELSE            reduce using rule 102 (_22_repeat -> .)
    END             reduce using rule 102 (_22_repeat -> .)
    NEWLINE         shift and go to state 183

    _22_repeat                     shift and go to state 180
    _22_items                      shift and go to state 181
    _22_item                       shift and go to state 182

state 150

    (97) _20_optional -> : type .
    (               reduce using rule 97 (_20_optional -> : type .)
