Grammar:

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 84 (_16_item -> enum_key .)
    }               reduce using rule 84 (_16_item -> enum_key .)


state 128

    (73) _14_optional -> < identifier _15_repeat . >
    >               shift and go to state 177


state 129

    (74) _15_repeat -> _15_items .
    (76) _15_items -> _15_items . _15_item
    (78) _15_item -> . , identifier
    >               reduce using rule 74 (_15_repeat -> _15_items .)
    ,               shift and go to state 131

    _15_item                       shift and go to state 178

state 130

    (77) _15_items -> _15_item .
    ,               reduce using rule 77 (_15_items -> _15_item .)
    >               reduce using rule 77 (_15_items -> _15_item .)


state 131

    (78) _15_item -> , . identifier
    (205) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 30

    identifier                     shift and go to state 179

state 132

    (52) _9_optional -> < identifier . _10_repeat >
    (53) _10_repeat -> . _10_items
    (54) _10_repeat -> .
    (55) _10_items -> . _10_items _10_item
    (56) _10_items -> . _10_item
    (57) _10_item -> . , identifier
    >               reduce using rule 54 (_10_repeat -> .)
    ,               shift and go to state 183

    _10_repeat                     shift and go to state 180
    _10_items                      shift and go to state 181
    _10_item                       shift and go to state 182

state 133

    (71) _13_item -> identifier . type
    (51) type -> . : identifier _9_optional
    :               shift and go to state 45

    type                           shift and go to state 184

state 134

    (59) struct -> STRUCT identifier _11_optional { _13_repeat . }
    }               shift and go to state 185


state 135

    (67) _13_repeat -> _13_items .
    (69) _13_items -> _13_items . _13_item
    (71) _13_item -> . identifier type
    (205) identifier -> . IDENTIFIER
    }               reduce using rule 67 (_13_repeat -> _13_items .)
    IDENTIFIER      shift and go to state 30

    _13_item                       shift and go to state 186
    identifier                     shift and go to state 133

state 136

    (70) _13_items -> _13_item .
    IDENTIFIER      reduce using rule 70 (_13_items -> _13_item .)
    }               reduce using rule 70 (_13_items -> _13_item .)


state 137

    (60) _11_optional -> < identifier _12_repeat . >
    >               shift and go to state 187


state 138

    (61) _12_repeat -> _12_items .
    (63) _12_items -> _12_items . _12_item
    (65) _12_item -> . , identifier
    >               reduce using rule 61 (_12_repeat -> _12_items .)
    ,               shift and go to state 140

    _12_item                       shift and go to state 188

state 139

    (64) _12_items -> _12_item .
    ,               reduce using rule 64 (_12_items -> _12_item .)
    >               reduce using rule 64 (_12_items -> _12_item .)


state 140

    (65) _12_item -> , . identifier
    (205) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 30

    identifier                     shift and go to state 189

state 141

    (136) _30_item -> case .
    [               reduce using rule 136 (_30_item -> case .)
    {               reduce using rule 136 (_30_item -> case .)
    IDENTIFIER      reduce using rule 136 (_30_item -> case .)
    END             reduce using rule 136 (_30_item -> case .)


state 142

    (131) case_of -> CASE expr OF case _30_repeat . END
    END             shift and go to state 190


state 143

    (132) _30_repeat -> _30_items .
    (134) _30_items -> _30_items . _30_item
    (136) _30_item -> . case
    (137) case -> . pattern _31_repeat do
    (143) pattern -> . array_pattern
    (144) pattern -> . tuple_pattern
    (145) pattern -> . enum_pattern
    (146) array_pattern -> . [ _32_repeat _33_optional ]
    (167) tuple_pattern -> . { _37_repeat _38_optional }
    (159) enum_pattern -> . identifier _35_optional
    (205) identifier -> . IDENTIFIER
    END             reduce using rule 132 (_30_repeat -> _30_items .)
    [               shift and go to state 107
    {               shift and go to state 108
    IDENTIFIER      shift and go to state 30

    _30_item                       shift and go to state 191
    case                           shift and go to state 141
    pattern                        shift and go to state 103
    array_pattern                  shift and go to state 104
    tuple_pattern                  shift and go to state 105
    enum_pattern                   shift and go to state 106
    identifier                     shift and go to state 109

state 144

    (135) _30_items -> _30_item .
    [               reduce using rule 135 (_30_items -> _30_item .)
    {               reduce using rule 135 (_30_items -> _30_item .)
    IDENTIFIER      reduce using rule 135 (_30_items -> _30_item .)
    END             reduce using rule 135 (_30_items -> _30_item .)


state 145

    (137) case -> pattern _31_repeat . do
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    DO              shift and go to state 31

    do                             shift and go to state 192

state 146

    (138) _31_repeat -> _31_items .
    (140) _31_items -> _31_items . _31_item
    (142) _31_item -> . , pattern
    DO              reduce using rule 138 (_31_repeat -> _31_items .)
    ,               shift and go to state 148

    _31_item                       shift and go to state 193

state 147

    (141) _31_items -> _31_item .
    ,               reduce using rule 141 (_31_items -> _31_item .)
    DO              reduce using rule 141 (_31_items -> _31_item .)


state 148

    (142) _31_item -> , . pattern
    (143) pattern -> . array_pattern
    (144) pattern -> . tuple_pattern
    (145) pattern -> . enum_pattern
    (146) array_pattern -> . [ _32_repeat _33_optional ]
    (167) tuple_pattern -> . { _37_repeat _38_optional }
    (159) enum_pattern -> . identifier _35_optional
    (205) identifier -> . IDENTIFIER
    [               shift and go to state 107
    {               shift and go to state 108
    IDENTIFIER      shift and go to state 30

    pattern                        shift and go to state 194
    array_pattern                  shift and go to state 104
    tuple_pattern                  shift and go to state 105
    enum_pattern                   shift and go to state 106
    identifier                     shift and go to state 109

state 149

    (146) array_pattern -> [ _32_repeat . _33_optional ]
    (152) _33_optional -> . SPREAD identifier _34_repeat
    (158) _33_optional -> .
    SPREAD          shift and go to state 196
    ]               reduce using rule 158 (_33_optional -> .)

    _33_optional                   shift and go to state 195

state 150

    (147) _32_repeat -> _32_items .
    (149) _32_items -> _32_items . _32_item
    (151) _32_item -> . pattern ,
    (143) pattern -> . array_pattern
    (144) pattern -> . tuple_pattern
    (145) pattern -> . enum_pattern
    (146) array_pattern -> . [ _32_repeat _33_optional ]
    (167) tuple_pattern -> . { _37_repeat _38_optional }
    (159) enum_pattern -> . identifier _35_optional
    (205) identifier -> . IDENTIFIER
    SPREAD          reduce using rule 147 (_32_repeat -> _32_items .)
    ]               reduce using rule 147 (_32_repeat -> _32_items .)
    [               shift and go to state 107
    {               shift and go to state 108
    IDENTIFIER      shift and go to state 30

    _32_item                       shift and go to state 197
    pattern                        shift and go to state 152
    array_pattern                  shift and go to state 104
    tuple_pattern                  shift and go to state 105
    enum_pattern                   shift and go to state 106
    identifier                     shift and go to state 109

state 151

    (150) _32_items -> _32_item .
    [               reduce using rule 150 (_32_items -> _32_item .)
    {               reduce using rule 150 (_32_items -> _32_item .)
    IDENTIFIER      reduce using rule 150 (_32_items -> _32_item .)
    SPREAD          reduce using rule 150 (_32_items -> _32_item .)
    ]               reduce using rule 150 (_32_items -> _32_item .)


state 152

    (151) _32_item -> pattern . ,
    ,               shift and go to state 198


state 153

    (167) tuple_pattern -> { _37_repeat . _38_optional }
    (173) _38_optional -> . SPREAD identifier _39_repeat
    (179) _38_optional -> .
    SPREAD          shift and go to state 200
    }               reduce using rule 179 (_38_optional -> .)

    _38_optional                   shift and go to state 199
