Grammar:

Rule 0     S' -> program
    (24) binary_expr -> expr . * expr
    (25) binary_expr -> expr . / expr
    (26) binary_expr -> expr . - expr
    (27) binary_expr -> expr . + expr
    (28) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 160 (_32_item -> , expr .)
    }               reduce using rule 160 (_32_item -> , expr .)
    INT_DIV         shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    -               shift and go to state 38
    +               shift and go to state 39
    CONCAT          shift and go to state 40


state 94

    (50) struct -> STRUCT type_identifier _8_optional { . _10_repeat }
    (58) _10_repeat -> . _10_items
    (59) _10_repeat -> .
    (60) _10_items -> . _10_items _10_item
    (61) _10_items -> . _10_item
    (62) _10_item -> . identifier type
    (170) identifier -> . IDENTIFIER
    }               reduce using rule 59 (_10_repeat -> .)
    IDENTIFIER      shift and go to state 33

    _10_repeat                     shift and go to state 126
    _10_items                      shift and go to state 127
    _10_item                       shift and go to state 128
    identifier                     shift and go to state 129

state 95

    (51) _8_optional -> < identifier . _9_repeat >
    (52) _9_repeat -> . _9_items
    (53) _9_repeat -> .
    (54) _9_items -> . _9_items _9_item
    (55) _9_items -> . _9_item
    (56) _9_item -> . , identifier
    >               reduce using rule 53 (_9_repeat -> .)
    ,               shift and go to state 133

    _9_repeat                      shift and go to state 130
    _9_items                       shift and go to state 131
    _9_item                        shift and go to state 132

state 96

    (145) array -> [ _29_optional _30_repeat ] .
    INT_DIV         reduce using rule 145 (array -> [ _29_optional _30_repeat ] .)
    *               reduce using rule 145 (array -> [ _29_optional _30_repeat ] .)
    /               reduce using rule 145 (array -> [ _29_optional _30_repeat ] .)
    -               reduce using rule 145 (array -> [ _29_optional _30_repeat ] .)
    +               reduce using rule 145 (array -> [ _29_optional _30_repeat ] .)
    CONCAT          reduce using rule 145 (array -> [ _29_optional _30_repeat ] .)
    (               reduce using rule 145 (array -> [ _29_optional _30_repeat ] .)
    ENUM            reduce using rule 145 (array -> [ _29_optional _30_repeat ] .)
    STRUCT          reduce using rule 145 (array -> [ _29_optional _30_repeat ] .)
    {               reduce using rule 145 (array -> [ _29_optional _30_repeat ] .)
    [               reduce using rule 145 (array -> [ _29_optional _30_repeat ] .)
    CASE            reduce using rule 145 (array -> [ _29_optional _30_repeat ] .)
    IF              reduce using rule 145 (array -> [ _29_optional _30_repeat ] .)
    DEF             reduce using rule 145 (array -> [ _29_optional _30_repeat ] .)
    NUMBER          reduce using rule 145 (array -> [ _29_optional _30_repeat ] .)
    STRING          reduce using rule 145 (array -> [ _29_optional _30_repeat ] .)
    IDENTIFIER      reduce using rule 145 (array -> [ _29_optional _30_repeat ] .)
    DO              reduce using rule 145 (array -> [ _29_optional _30_repeat ] .)
    $end            reduce using rule 145 (array -> [ _29_optional _30_repeat ] .)
    END             reduce using rule 145 (array -> [ _29_optional _30_repeat ] .)
    ELIF            reduce using rule 145 (array -> [ _29_optional _30_repeat ] .)
    ELSE            reduce using rule 145 (array -> [ _29_optional _30_repeat ] .)
    )               reduce using rule 145 (array -> [ _29_optional _30_repeat ] .)
    ,               reduce using rule 145 (array -> [ _29_optional _30_repeat ] .)
    }               reduce using rule 145 (array -> [ _29_optional _30_repeat ] .)
    ]               reduce using rule 145 (array -> [ _29_optional _30_repeat ] .)
    OF              reduce using rule 145 (array -> [ _29_optional _30_repeat ] .)


state 97

    (150) _30_items -> _30_items _30_item .
    ,               reduce using rule 150 (_30_items -> _30_items _30_item .)
    ]               reduce using rule 150 (_30_items -> _30_items _30_item .)


state 98

    (152) _30_item -> , expr .
    (23) binary_expr -> expr . INT_DIV expr
    (24) binary_expr -> expr . * expr
    (25) binary_expr -> expr . / expr
    (26) binary_expr -> expr . - expr
    (27) binary_expr -> expr . + expr
    (28) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 152 (_30_item -> , expr .)
    ]               reduce using rule 152 (_30_item -> , expr .)
    INT_DIV         shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    -               shift and go to state 38
    +               shift and go to state 39
    CONCAT          shift and go to state 40


state 99

    (96) case_of -> CASE expr OF case . _19_repeat END
    (97) _19_repeat -> . _19_items
    (98) _19_repeat -> .
    (99) _19_items -> . _19_items _19_item
    (100) _19_items -> . _19_item
    (101) _19_item -> . case
    (102) case -> . pattern _20_repeat do
    (108) pattern -> . array_pattern
    (109) pattern -> . tuple_pattern
    (110) pattern -> . enum_pattern
    (111) array_pattern -> . [ _21_repeat _22_optional ]
    (132) tuple_pattern -> . { _26_repeat _27_optional }
    (124) enum_pattern -> . type_identifier _24_optional
    (171) type_identifier -> . TYPE_IDENTIFIER
    END             reduce using rule 98 (_19_repeat -> .)
    [               shift and go to state 104
    {               shift and go to state 105
    TYPE_IDENTIFIER shift and go to state 47

    case                           shift and go to state 134
    _19_repeat                     shift and go to state 135
    _19_items                      shift and go to state 136
    _19_item                       shift and go to state 137
    pattern                        shift and go to state 100
    array_pattern                  shift and go to state 101
    tuple_pattern                  shift and go to state 102
    enum_pattern                   shift and go to state 103
    type_identifier                shift and go to state 106

state 100

    (102) case -> pattern . _20_repeat do
    (103) _20_repeat -> . _20_items
    (104) _20_repeat -> .
    (105) _20_items -> . _20_items _20_item
    (106) _20_items -> . _20_item
    (107) _20_item -> . , pattern
    DO              reduce using rule 104 (_20_repeat -> .)
    ,               shift and go to state 141

    _20_repeat                     shift and go to state 138
    _20_items                      shift and go to state 139
    _20_item                       shift and go to state 140

state 101

    (108) pattern -> array_pattern .
    ,               reduce using rule 108 (pattern -> array_pattern .)
    DO              reduce using rule 108 (pattern -> array_pattern .)
    )               reduce using rule 108 (pattern -> array_pattern .)
    ]               reduce using rule 108 (pattern -> array_pattern .)
    }               reduce using rule 108 (pattern -> array_pattern .)


state 102

    (109) pattern -> tuple_pattern .
    ,               reduce using rule 109 (pattern -> tuple_pattern .)
    DO              reduce using rule 109 (pattern -> tuple_pattern .)
    )               reduce using rule 109 (pattern -> tuple_pattern .)
    ]               reduce using rule 109 (pattern -> tuple_pattern .)
    }               reduce using rule 109 (pattern -> tuple_pattern .)


state 103

    (110) pattern -> enum_pattern .
    ,               reduce using rule 110 (pattern -> enum_pattern .)
    DO              reduce using rule 110 (pattern -> enum_pattern .)
    )               reduce using rule 110 (pattern -> enum_pattern .)
    ]               reduce using rule 110 (pattern -> enum_pattern .)
    }               reduce using rule 110 (pattern -> enum_pattern .)


state 104

    (111) array_pattern -> [ . _21_repeat _22_optional ]
    (112) _21_repeat -> . _21_items
    (113) _21_repeat -> .
    (114) _21_items -> . _21_items _21_item
    (115) _21_items -> . _21_item
    (116) _21_item -> . pattern ,
    (108) pattern -> . array_pattern
    (109) pattern -> . tuple_pattern
    (110) pattern -> . enum_pattern
    (111) array_pattern -> . [ _21_repeat _22_optional ]
    (132) tuple_pattern -> . { _26_repeat _27_optional }
    (124) enum_pattern -> . type_identifier _24_optional
    (171) type_identifier -> . TYPE_IDENTIFIER
    SPREAD          reduce using rule 113 (_21_repeat -> .)
    ]               reduce using rule 113 (_21_repeat -> .)
    [               shift and go to state 104
    {               shift and go to state 105
    TYPE_IDENTIFIER shift and go to state 47

    _21_repeat                     shift and go to state 142
    _21_items                      shift and go to state 143
    _21_item                       shift and go to state 144
    pattern                        shift and go to state 145
    array_pattern                  shift and go to state 101
    tuple_pattern                  shift and go to state 102
    enum_pattern                   shift and go to state 103
    type_identifier                shift and go to state 106

state 105

    (132) tuple_pattern -> { . _26_repeat _27_optional }
    (133) _26_repeat -> . _26_items
    (134) _26_repeat -> .
    (135) _26_items -> . _26_items _26_item
