Grammar:

Rule 0     S' -> program
    (121) _23_item -> . case
    (122) case -> . pattern _24_repeat do
    (128) pattern -> . array_pattern
    (129) pattern -> . tuple_pattern
    (130) pattern -> . enum_pattern
    (131) array_pattern -> . [ _25_repeat _26_optional ]
    (152) tuple_pattern -> . { _30_repeat _31_optional }
    (144) enum_pattern -> . type_identifier _28_optional
    (191) type_identifier -> . TYPE_IDENTIFIER
    END             reduce using rule 118 (_23_repeat -> .)
    [               shift and go to state 107
    {               shift and go to state 108
    TYPE_IDENTIFIER shift and go to state 42

    case                           shift and go to state 141
    _23_repeat                     shift and go to state 142
    _23_items                      shift and go to state 143
    _23_item                       shift and go to state 144
    pattern                        shift and go to state 103
    array_pattern                  shift and go to state 104
    tuple_pattern                  shift and go to state 105
    enum_pattern                   shift and go to state 106
    type_identifier                shift and go to state 109

state 103

    (122) case -> pattern . _24_repeat do
    (123) _24_repeat -> . _24_items
    (124) _24_repeat -> .
    (125) _24_items -> . _24_items _24_item
    (126) _24_items -> . _24_item
    (127) _24_item -> . , pattern
    DO              reduce using rule 124 (_24_repeat -> .)
    ,               shift and go to state 148

    _24_repeat                     shift and go to state 145
    _24_items                      shift and go to state 146
    _24_item                       shift and go to state 147

state 104

    (128) pattern -> array_pattern .
    ,               reduce using rule 128 (pattern -> array_pattern .)
    DO              reduce using rule 128 (pattern -> array_pattern .)
    )               reduce using rule 128 (pattern -> array_pattern .)
    ]               reduce using rule 128 (pattern -> array_pattern .)
    }               reduce using rule 128 (pattern -> array_pattern .)


state 105

    (129) pattern -> tuple_pattern .
    ,               reduce using rule 129 (pattern -> tuple_pattern .)
    DO              reduce using rule 129 (pattern -> tuple_pattern .)
    )               reduce using rule 129 (pattern -> tuple_pattern .)
    ]               reduce using rule 129 (pattern -> tuple_pattern .)
    }               reduce using rule 129 (pattern -> tuple_pattern .)


state 106

    (130) pattern -> enum_pattern .
    ,               reduce using rule 130 (pattern -> enum_pattern .)
    DO              reduce using rule 130 (pattern -> enum_pattern .)
    )               reduce using rule 130 (pattern -> enum_pattern .)
    ]               reduce using rule 130 (pattern -> enum_pattern .)
    }               reduce using rule 130 (pattern -> enum_pattern .)


state 107

    (131) array_pattern -> [ . _25_repeat _26_optional ]
    (132) _25_repeat -> . _25_items
    (133) _25_repeat -> .
    (134) _25_items -> . _25_items _25_item
    (135) _25_items -> . _25_item
    (136) _25_item -> . pattern ,
    (128) pattern -> . array_pattern
    (129) pattern -> . tuple_pattern
    (130) pattern -> . enum_pattern
    (131) array_pattern -> . [ _25_repeat _26_optional ]
    (152) tuple_pattern -> . { _30_repeat _31_optional }
    (144) enum_pattern -> . type_identifier _28_optional
    (191) type_identifier -> . TYPE_IDENTIFIER
    SPREAD          reduce using rule 133 (_25_repeat -> .)
    ]               reduce using rule 133 (_25_repeat -> .)
    [               shift and go to state 107
    {               shift and go to state 108
    TYPE_IDENTIFIER shift and go to state 42

    _25_repeat                     shift and go to state 149
    _25_items                      shift and go to state 150
    _25_item                       shift and go to state 151
    pattern                        shift and go to state 152
    array_pattern                  shift and go to state 104
    tuple_pattern                  shift and go to state 105
    enum_pattern                   shift and go to state 106
    type_identifier                shift and go to state 109

state 108

    (152) tuple_pattern -> { . _30_repeat _31_optional }
    (153) _30_repeat -> . _30_items
    (154) _30_repeat -> .
    (155) _30_items -> . _30_items _30_item
    (156) _30_items -> . _30_item
    (157) _30_item -> . pattern ,
    (128) pattern -> . array_pattern
    (129) pattern -> . tuple_pattern
    (130) pattern -> . enum_pattern
    (131) array_pattern -> . [ _25_repeat _26_optional ]
    (152) tuple_pattern -> . { _30_repeat _31_optional }
    (144) enum_pattern -> . type_identifier _28_optional
    (191) type_identifier -> . TYPE_IDENTIFIER
    SPREAD          reduce using rule 154 (_30_repeat -> .)
    }               reduce using rule 154 (_30_repeat -> .)
    [               shift and go to state 107
    {               shift and go to state 108
    TYPE_IDENTIFIER shift and go to state 42

    _30_repeat                     shift and go to state 153
    _30_items                      shift and go to state 154
    _30_item                       shift and go to state 155
    pattern                        shift and go to state 156
    array_pattern                  shift and go to state 104
    tuple_pattern                  shift and go to state 105
    enum_pattern                   shift and go to state 106
    type_identifier                shift and go to state 109

state 109

    (144) enum_pattern -> type_identifier . _28_optional
    (145) _28_optional -> . ( pattern _29_repeat )
    (151) _28_optional -> .
    (               shift and go to state 158
    ,               reduce using rule 151 (_28_optional -> .)
    DO              reduce using rule 151 (_28_optional -> .)
    )               reduce using rule 151 (_28_optional -> .)
    ]               reduce using rule 151 (_28_optional -> .)
    }               reduce using rule 151 (_28_optional -> .)

    _28_optional                   shift and go to state 157

state 110

    (181) call -> callee ( _37_optional _38_repeat . )
    )               shift and go to state 159


state 111

    (184) _38_repeat -> _38_items .
    (186) _38_items -> _38_items . _38_item
    (188) _38_item -> . , expr
    )               reduce using rule 184 (_38_repeat -> _38_items .)
    ,               shift and go to state 113

    _38_item                       shift and go to state 160

state 112

    (187) _38_items -> _38_item .
    ,               reduce using rule 187 (_38_items -> _38_item .)
    )               reduce using rule 187 (_38_items -> _38_item .)


state 113

    (188) _38_item -> , . expr
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (173) tuple -> . { _35_optional _36_repeat }
    (165) array -> . [ _33_optional _34_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (192) variable_declaration -> . identifier _39_optional = expr
    (116) case_of -> . CASE expr OF case _23_repeat END
    (181) call -> . callee ( _37_optional _38_repeat )
    (92) _if -> . IF expr DO _18_repeat _19_repeat _20_optional END
    (37) _def -> . DEF identifier ( _4_optional _5_repeat ) _6_optional do
    (195) literal -> . NUMBER
    (196) literal -> . STRING
    (190) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional _3_repeat END
    (189) callee -> . identifier
    (               shift and go to state 12
    -               shift and go to state 13
    {               shift and go to state 10
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    expr                           shift and go to state 161
    tuple                          shift and go to state 14
    array                          shift and go to state 15
    binary_expr                    shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    _if                            shift and go to state 20
    _def                           shift and go to state 21
    literal                        shift and go to state 22
    identifier                     shift and go to state 23
    do                             shift and go to state 24
    callee                         shift and go to state 27

state 114

    (97) _18_item -> expr .
    (23) binary_expr -> expr . INT_DIV expr
    (24) binary_expr -> expr . * expr
    (25) binary_expr -> expr . / expr
    (26) binary_expr -> expr . - expr
