Grammar:

Rule 0     S' -> program
state 117

    (121) pattern -> enum_pattern .
    DO              reduce using rule 121 (pattern -> enum_pattern .)
    ,               reduce using rule 121 (pattern -> enum_pattern .)
    )               reduce using rule 121 (pattern -> enum_pattern .)


state 118

    (122) pattern -> identifier .
    DO              reduce using rule 122 (pattern -> identifier .)
    ,               reduce using rule 122 (pattern -> identifier .)
    )               reduce using rule 122 (pattern -> identifier .)


state 119

    (123) enum_pattern -> type_identifier . _25_optional
    (124) _25_optional -> . ( pattern _26_repeat )
    (130) _25_optional -> .
    (               shift and go to state 159
    DO              reduce using rule 130 (_25_optional -> .)
    ,               reduce using rule 130 (_25_optional -> .)
    )               reduce using rule 130 (_25_optional -> .)

    _25_optional                   shift and go to state 158

state 120

    (148) call -> callee ( _31_optional _32_repeat . )
    )               shift and go to state 160


state 121

    (151) _32_repeat -> _32_items .
    (153) _32_items -> _32_items . _32_item
    (155) _32_item -> . , expr
    )               reduce using rule 151 (_32_repeat -> _32_items .)
    ,               shift and go to state 123

    _32_item                       shift and go to state 161

state 122

    (154) _32_items -> _32_item .
    ,               reduce using rule 154 (_32_items -> _32_item .)
    )               reduce using rule 154 (_32_items -> _32_item .)


state 123

    (155) _32_item -> , . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (140) tuple -> . { _29_optional _30_repeat }
    (132) array -> . [ _27_optional _28_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (131) type_identifier -> . TYPE_IDENTIFIER
    (158) identifier -> . IDENTIFIER
    (159) variable_declaration -> . identifier : type_identifier < type _33_repeat NOT_LESS expr
    (165) variable_declaration -> . identifier _34_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (148) call -> . callee ( _31_optional _32_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (168) literal -> . STRING
    (169) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (156) callee -> . type_identifier
    (157) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    expr                           shift and go to state 162
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 124

    (105) if_expr -> IF expr THEN _21_optional . block_statement _22_optional END
    (46) block_statement -> . _6_optional _7_repeat
    (47) _6_optional -> . expr
    (48) _6_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (140) tuple -> . { _29_optional _30_repeat }
    (132) array -> . [ _27_optional _28_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (131) type_identifier -> . TYPE_IDENTIFIER
    (158) identifier -> . IDENTIFIER
    (159) variable_declaration -> . identifier : type_identifier < type _33_repeat NOT_LESS expr
    (165) variable_declaration -> . identifier _34_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (148) call -> . callee ( _31_optional _32_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (168) literal -> . STRING
    (169) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (156) callee -> . type_identifier
    (157) callee -> . identifier
    NEWLINE         reduce using rule 48 (_6_optional -> .)
    ELIF            reduce using rule 48 (_6_optional -> .)
    ELSE            reduce using rule 48 (_6_optional -> .)
    END             reduce using rule 48 (_6_optional -> .)
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    expr                           shift and go to state 163
    block_statement                shift and go to state 164
    _6_optional                    shift and go to state 165
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 125

    (106) _21_optional -> : . type
    (64) type -> . type_identifier _11_optional
    (131) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 25

    type                           shift and go to state 166
    type_identifier                shift and go to state 100

state 126

    (102) param -> identifier . _20_optional
    (103) _20_optional -> . : type
    (104) _20_optional -> .
    :               shift and go to state 168
    ,               reduce using rule 104 (_20_optional -> .)
    )               reduce using rule 104 (_20_optional -> .)

    _20_optional                   shift and go to state 167

state 127

    (54) def_expr -> DEF identifier ( _8_optional . _9_repeat ) _10_optional do
    (57) _9_repeat -> . _9_items
    (58) _9_repeat -> .
    (59) _9_items -> . _9_items _9_item
    (60) _9_items -> . _9_item
    (61) _9_item -> . , param
    )               reduce using rule 58 (_9_repeat -> .)
    ,               shift and go to state 172

    _9_repeat                      shift and go to state 169
    _9_items                       shift and go to state 170
    _9_item                        shift and go to state 171

state 128

    (55) _8_optional -> param .
    ,               reduce using rule 55 (_8_optional -> param .)
    )               reduce using rule 55 (_8_optional -> param .)


state 129

    (36) do -> DO _3_optional _4_optional _5_repeat . END
    END             shift and go to state 173


state 130

    (41) _5_repeat -> _5_items .
    (43) _5_items -> _5_items . _5_item
    (45) _5_item -> . NEWLINE expr
    END             reduce using rule 41 (_5_repeat -> _5_items .)
