Grammar:

Rule 0     S' -> program
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (148) tuple -> . { _28_optional _29_repeat }
    (140) array -> . [ _26_optional _27_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (139) type_identifier -> . TYPE_IDENTIFIER
    (166) identifier -> . IDENTIFIER
    (167) variable_declaration -> . identifier : type_identifier < type _32_repeat NOT_LESS expr
    (173) variable_declaration -> . identifier hint = expr
    (108) case_of -> . CASE expr OF case _20_repeat END
    (156) call -> . callee ( _30_optional _31_repeat )
    (101) if_expr -> . IF expr THEN hint block_statement _18_optional END
    (52) def_expr -> . DEF identifier ( _7_optional _8_repeat ) hint do
    (174) literal -> . STRING
    (175) literal -> . NUMBER
    (36) do -> . DO hint _3_optional _4_repeat END
    (164) callee -> . type_identifier
    (165) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    expr                           shift and go to state 165
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 126

    (101) if_expr -> IF expr THEN hint . block_statement _18_optional END
    (44) block_statement -> . _5_optional _6_repeat
    (45) _5_optional -> . expr
    (46) _5_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (148) tuple -> . { _28_optional _29_repeat }
    (140) array -> . [ _26_optional _27_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (139) type_identifier -> . TYPE_IDENTIFIER
    (166) identifier -> . IDENTIFIER
    (167) variable_declaration -> . identifier : type_identifier < type _32_repeat NOT_LESS expr
    (173) variable_declaration -> . identifier hint = expr
    (108) case_of -> . CASE expr OF case _20_repeat END
    (156) call -> . callee ( _30_optional _31_repeat )
    (101) if_expr -> . IF expr THEN hint block_statement _18_optional END
    (52) def_expr -> . DEF identifier ( _7_optional _8_repeat ) hint do
    (174) literal -> . STRING
    (175) literal -> . NUMBER
    (36) do -> . DO hint _3_optional _4_repeat END
    (164) callee -> . type_identifier
    (165) callee -> . identifier
    NEWLINE         reduce using rule 46 (_5_optional -> .)
    ELIF            reduce using rule 46 (_5_optional -> .)
    ELSE            reduce using rule 46 (_5_optional -> .)
    END             reduce using rule 46 (_5_optional -> .)
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    expr                           shift and go to state 166
    block_statement                shift and go to state 167
    _5_optional                    shift and go to state 168
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 127

    (100) param -> identifier . hint
    (68) hint -> .
    (69) hint -> . : type
    ,               reduce using rule 68 (hint -> .)
    )               reduce using rule 68 (hint -> .)
    :               shift and go to state 63

    hint                           shift and go to state 169

state 128

    (52) def_expr -> DEF identifier ( _7_optional . _8_repeat ) hint do
    (55) _8_repeat -> . _8_items
    (56) _8_repeat -> .
    (57) _8_items -> . _8_items _8_item
    (58) _8_items -> . _8_item
    (59) _8_item -> . , param
    )               reduce using rule 56 (_8_repeat -> .)
    ,               shift and go to state 173

    _8_repeat                      shift and go to state 170
    _8_items                       shift and go to state 171
    _8_item                        shift and go to state 172

state 129

    (53) _7_optional -> param .
    ,               reduce using rule 53 (_7_optional -> param .)
    )               reduce using rule 53 (_7_optional -> param .)


state 130

    (36) do -> DO hint _3_optional _4_repeat . END
    END             shift and go to state 174


state 131

    (39) _4_repeat -> _4_items .
    (41) _4_items -> _4_items . _4_item
    (43) _4_item -> . NEWLINE expr
    END             reduce using rule 39 (_4_repeat -> _4_items .)
    NEWLINE         shift and go to state 133

    _4_item                        shift and go to state 175

state 132

    (42) _4_items -> _4_item .
    NEWLINE         reduce using rule 42 (_4_items -> _4_item .)
    END             reduce using rule 42 (_4_items -> _4_item .)


state 133

    (43) _4_item -> NEWLINE . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (148) tuple -> . { _28_optional _29_repeat }
    (140) array -> . [ _26_optional _27_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (139) type_identifier -> . TYPE_IDENTIFIER
    (166) identifier -> . IDENTIFIER
    (167) variable_declaration -> . identifier : type_identifier < type _32_repeat NOT_LESS expr
    (173) variable_declaration -> . identifier hint = expr
    (108) case_of -> . CASE expr OF case _20_repeat END
    (156) call -> . callee ( _30_optional _31_repeat )
    (101) if_expr -> . IF expr THEN hint block_statement _18_optional END
    (52) def_expr -> . DEF identifier ( _7_optional _8_repeat ) hint do
    (174) literal -> . STRING
    (175) literal -> . NUMBER
    (36) do -> . DO hint _3_optional _4_repeat END
    (164) callee -> . type_identifier
    (165) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
